INSERT INTO SCHEMA_INFO VALUES('RMS','ALERT_QT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_12724','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HS_BULKLOAD_VIEW_OBJ','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HS_PARTITION_COL_NAME','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HS_PARTITION_COL_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_12927','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AQ_EVENT_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AQ_PROP_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_12963','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_13146','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_13271','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_SNAPSHOT_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BASELINE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BASELINE_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CAPTURE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CAPTURE_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_RESPONSE_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_LATEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_LATEST_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HISTORY_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BSLN_METRIC_DEFAULTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BSLN_BASELINES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BSLN_STATISTICS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BSLN_THRESHOLD_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DB_FEATURE_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WLM_METRICS_STREAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WLM_CLASSIFIER_PLAN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WLM_MPA_STREAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WLM_VIOLATION_STREAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_13797','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SQLPLUS_PRODUCT_PROFILE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HELP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_56205','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_56215','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_56370','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_56420','');
INSERT INTO SCHEMA_INFO VALUES('RMS','XDB_INSTALLATION_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','APP_USERS_AND_ROLES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','APP_ROLE_MEMBERSHIP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrScEqCV3fg7gQx5O5QoKfQ==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrScEqCXNfg7gQx5O5QoKfQ==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrScEqCXRfg7gQx5O5QoKfQ==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrScEqCXVfg7gQx5O5QoKfQ==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DBA_TYPE_XMLSCHEMA_DEP_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DBA_XML_SCHEMA_DEPENDENCY_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','XML_TABNAME2OID_VIEW_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','XDBACL_PATH_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MIGR9202STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58733','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58741','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58748','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58751','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58754','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58774','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58777','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58780','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_58783','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_STD_ATTRS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_PRV_ATTRS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DICT_ATTRS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_DAREFS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_MAPPING_DOCS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_MAPPED_PATHS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_ANON_RULES_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_ANON_ATTRS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_RT_PREF_PARAMS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_UID_DEFS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_STORED_TAGS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DATA_MODEL_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED_OPRD_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED_SET_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_MACRO_PAR_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_MACRO_DEP_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED_PAR_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_LOCATORPATHS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_ACTION_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_CARTRIDGE_COMPONENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_GEOM_METADATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_INDEX_METADATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_LRS_METADATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SRSNAMESPACE_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_TOPO_METADATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_CRS_GEOGRAPHIC_PLUS_HEIGHT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_MAPS_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_STYLES_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_THEMES_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_XML_SCHEMAS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_USAGE_RECS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SI_IMAGE_FORMATS_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SI_FEATURES_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SI_VALUES_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_INTERNAL_TAGS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DOC_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_INSTALL_DOCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DOCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DOC_REFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_VR_DT_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_STD_ATTRS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_PRV_ATTRS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DICT_ATTRS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_DAREFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_MAPPING_DOCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_MAPPED_PATHS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_ANON_RULE_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_ANON_ACTION_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_ANON_RULES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_ANON_ATTRS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_PREFS_LOOKUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_PREFS_DEF_VALUES_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_PREFS_VALID_VALUES_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_RT_PREF_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_UID_DEFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_STORED_TAGS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DATA_MODEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED_OPRD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED_SET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_MACRO_PAR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_MACRO_DEP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_PRED_PAR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_ACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_LOCATORPATHS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_CT_VLD_MSG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DOCS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDDCM_DOC_REFS_WRK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','XML_LOAD_RECORDS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','XML_LOAD_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AWS_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_MAP_DIM_USE_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_PHYS_OBJ_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_PHYS_OBJ_PROP_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_MAP_MEAS_USE_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_MAP_ATTR_USE_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_DIMENSIONS_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_ATTRIBUTES_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_CUBES_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_CUBE_DIM_USES_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_DIM_LEVELS_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_CUBE_MEASURES_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_CUBE_AGG_SPECS_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_CUBE_AGG_MEAS_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_CUBE_AGG_LVL_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_CUBE_AGG_OP_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MRAC_OLAP2_AW_HIER_LVL_ORD_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_CS_SRS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTV2_XML_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_PROJECTIONS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_ELLIPSOIDS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_DATUMS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrSceJZYPf+TgQx5O5QrBKw==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrSceJZYQf+TgQx5O5QrBKw==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrSceJZYRf+TgQx5O5QrBKw==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrSceJZYXf+TgQx5O5QrBKw==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_NTrSceJZYYf+TgQx5O5QrBKw==','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_CACHED_MAPS_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_LIGHTSOURCES_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_ANIMATIONS_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_VIEWFRAMES_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_SCENES_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_3DTHEMES_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_3DTXFMS_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OGIS_SPATIAL_REFERENCE_SYSTEMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OGIS_GEOMETRY_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_UNITS_OF_MEASURE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_PRIME_MERIDIANS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_ELLIPSOIDS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_DATUMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_SYS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_AXIS_NAMES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_AXES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_REF_SYS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_OP_METHODS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_OPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_PREFERRED_OPS_SYSTEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_PREFERRED_OPS_USER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_OP_PATHS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_OP_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_OP_PARAM_USE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_COORD_OP_PARAM_VALS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_ANNOTATION_TEXT_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_GEOR_XMLSCHEMA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_GEOR_SYSDATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_GEOR_PLUGIN_REGISTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FINAL_PARTITION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PARTITION_TMP_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PARTITION_TMP_3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NDM_FINAL_PARTITION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NDM_PARTITION_TMP_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NDM_PARTITION_TMP_3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_NETWORK_METADATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_NETWORK_CONSTRAINTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_NETWORK_LOCKS_WM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_NETWORK_USER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_NETWORK_HISTORIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_NETWORK_TIMESTAMPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OPENLSSERVICES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OPENLS_NODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OPENLS_XPATHS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OPENLS_CLASSIFICATIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OPENLS_NAMESPACES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OLS_DIR_BUSINESS_CHAINS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OLS_DIR_CATEGORY_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OLS_DIR_CATEGORIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OLS_DIR_BUSINESSES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OLS_DIR_CATEGORIZATIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OLS_DIR_SYNONYMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_WS_CONFERENCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_WS_CONFERENCE_RESULTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_WS_CONFERENCE_PARTICIPANTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','R_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RO_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_TIN_PC_SEQ','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SDO_TIN_PC_SYSDATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TASK_QTABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69032','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_NOTIFY_INPUT_QTABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_VERSIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TABLE_SIZES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INDEX_SIZES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_REBUILD_INDEXES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_LICENSES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_URL_PROXY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_URL_CACHE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_MASTER_AGENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_MASTER_CHANGED_CALLBACK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BAM_DATA_HUBS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BAM_DATA_OSESSIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BAM_OSESSION_DIAG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BAM_DATA_ISESSIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BAM_ISESSION_DATASOURCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BAM_ISESSION_KPIS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BAM_ISESSION_DIAG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_BASELINES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_BASELINES_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_METRIC_VERSIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CATEGORY_CLASSES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CATEGORIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CATEGORY_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_METRICS_EXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_TYPE_VERSIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TYPE_PROPERTIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_PROP_DEFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ALL_TARGET_PROPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_PROPERTIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_AGENT_ASSOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69269','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69272','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_STRING_METRIC_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_LONG_TEXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_METRICS_COMPOSITE_KEYS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGETS_DELETE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CALLBACKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_ADD_CALLBACKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_DELETE_CALLBACKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_DELETE_EXCEPTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DUPLICATE_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CHANGE_AGENT_URL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_ROLLUP_TIMES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_METRIC_ERRORS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CURRENT_METRIC_ERRORS','');
